INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2020:Diciembre:24', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '8pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '9pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '10pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '1am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:16', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '7am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '8am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '11am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '12am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '2pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '3pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '4pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '5pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '6pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '7pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '8pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '9pm', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '10pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '11pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '12pm', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '1am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Febrero:22', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '11am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '12am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '2pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '3pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '4pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '5pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '6pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '7pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '8pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '9pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '10pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '11pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '12pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '1am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:6', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '6am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '7am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '8am', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '9am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '10am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '11am', 'programar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '12am', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '2pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '3pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '4pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '5pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '6pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '7pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '8pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '9pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '10pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '1am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '2am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:18', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '8am', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '9am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '10am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '11am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '12am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '1pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '2pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '3pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '4pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '5pm', 'ocio');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '6pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '7pm', 'internet');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '8pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '9pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '10pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '11pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '12pm', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '1am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '2am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:19', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '6am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '7am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '8am', 'redes sociales');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '9am', 'compras');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '10am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '11am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '12am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '1pm', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '2pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '3pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '4pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '5pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '6pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '7pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '8pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '9pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '10pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '1am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '2am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '3am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:20', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '10am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '11am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '12am', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '1pm', 'que haceres domesticos');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '2pm', 'higiene personal');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '3pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '4pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '5pm', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '6pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '7pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '8pm', 'vida social');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '9pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '10pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '11pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '12pm', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '1am', 'trabajar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '2am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '3am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '4am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:21', '5am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '6am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '7am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '8am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '9am', 'dormir');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '10am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '11am', 'estudiar');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '12am', 'FAPTIME');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '1pm', 'alimentación');
INSERT INTO t_day_time_distribution (timeStamp, hour, activity) VALUES ('2021:Marzo:22', '2pm', 'internet');
